,the_geom,PMAID,NAME,ADDRESS,LOCID,AMWO_ID,RES1,RES2,POINT_X,POINT_Y,closest sidewalk id,closest sidewalk point
0,POINT (-122.37645967775981 47.49864590067043),466,Seola Park,11399 Seola Beach Dr SW,,,,,1258987.40615389,185715.6680643,22924,POINT (-122.2536654423589 47.67156461734921)
1,POINT (-122.34919793605252 47.627801501258),763,Ward Springs Park,4th Ave N & Ward St,,,,,1266652.99613765,232684.04624021,22924,POINT (-122.2536654423589 47.67156461734921)
2,POINT (-122.34143430472726 47.60671152334513),3973,Waterfront Park,1401 Alaskan Way,,,,,1268416.2672174,224955.02232821,22924,POINT (-122.2536654423589 47.67156461734921)
3,POINT (-122.34519773064993 47.63622121217789),4422,MacLean Park,1922 Taylor Ave N,,,,,1267699.52390023,235735.27012463,22924,POINT (-122.2536654423589 47.67156461734921)
4,POINT (-122.28343166125323 47.65499119236359),475,Belvoir Place,3659 42nd Ave NE,,,,,1283053.76254864,242287.66056314,22924,POINT (-122.2536654423589 47.67156461734921)
5,POINT (-122.40616811862613 47.67228555629525),4161,Northwest 60th St. Viewpoint,6001 Seaview Ave NW,,,,,1252939.50191115,249188.80260071,22924,POINT (-122.2536654423589 47.67156461734921)
6,POINT (-122.35992171710438 47.629427752801675),342,Kerry Park,211 W Highland Dr,,,,,1264020.96728098,233329.39731172,22924,POINT (-122.2536654423589 47.67156461734921)
7,POINT (-122.29259774078304 47.589967560121),4427,Mt. Baker Ridge Viewpoint,1403 31st Ave S,,,,,1280345.41494697,218616.25777479997,22924,POINT (-122.2536654423589 47.67156461734921)
8,POINT (-122.39698420406233 47.63267119401311),317,Magnolia Park,1461 Magnolia Blvd W,,,,,1254908.1187088,234695.72135072,22924,POINT (-122.2536654423589 47.67156461734921)
9,POINT (-122.3208255223382 47.6543597791041),4452,Northlake Park,699 NE Northlake Way,,,,,1273835.08380756,242233.26992388,22924,POINT (-122.2536654423589 47.67156461734921)
10,POINT (-122.30093242217757 47.58995122287305),4242,Sam Smith Park,1400 Martin Luther King Jr Way S,,,,,1278288.98008348,218649.40797097,22924,POINT (-122.2536654423589 47.67156461734921)
11,POINT (-122.28240326108694 47.609869776047134),370,Madrona Park,853 Lake Washington Blvd,,,,,1282997.27742539,225827.07274947,22924,POINT (-122.2536654423589 47.67156461734921)
12,POINT (-122.31766678572714 47.57813173575576),4159,12th Ave. S Viewpoint,2821 12TH Ave S,,,,,1274077.16075122,214418.06866464,22924,POINT (-122.2536654423589 47.67156461734921)
13,POINT (-122.38304273626825 47.59379678711595),3917,Don Armeni Park,1222 Harbor Ave SW,,,,,1258059.30531982,220449.03724572,22924,POINT (-122.2536654423589 47.67156461734921)
14,POINT (-122.3607799990982 47.652093318989756),3694,West Ewing Mini Park,244 W Ewing St,,,,,1263973.46311089,241599.58418338,22924,POINT (-122.2536654423589 47.67156461734921)
15,POINT (-122.31418202753167 47.594127421704854),592,Sturgus Park,904 Sturgus Ave S,,,,,1275049.37435798,220235.08623006,22924,POINT (-122.2536654423589 47.67156461734921)
16,POINT (-122.40555370754136 47.63769486647795),4012,Eastmont Place,2201 Westmont Way W,,,,,1252833.08775389,236570.84686555,22924,POINT (-122.2536654423589 47.67156461734921)
17,POINT (-122.32280632578852 47.652198424788544),377,South Passage Point Park,3320 Fuhrman Ave E,,,,,1273331.73212397,241454.47161272,22924,POINT (-122.2536654423589 47.67156461734921)
18,POINT (-122.28862498406107 47.59045742775191),4241,East Portal Viewpoint,1400 Lake Washington Blvd S,,,,,1281328.94841297,218776.34964621,22924,POINT (-122.2536654423589 47.67156461734921)
19,POINT (-122.36765707411526 47.62801126283616),314,Kinnear Park,899 W Olympic Pl,,,,,1262103.68863523,232850.74308529997,22924,POINT (-122.2536654423589 47.67156461734921)
20,POINT (-122.35941090335908 47.61779844693248),311,Myrtle Edwards Park,3130 Alaskan Way,,,,,1264062.78281415,229085.76603521,22924,POINT (-122.2536654423589 47.67156461734921)
21,POINT (-122.28637581285507 47.601041072630295),367,Leschi Park,201 Lakeside Ave. S,,,,,1281956.74472956,222625.71891597,22924,POINT (-122.2536654423589 47.67156461734921)
22,POINT (-122.3875586337762 47.63259831495889),4433,Smith Cove,23rd Ave West,,,,,1257231.08158256,234622.06861088,22924,POINT (-122.2536654423589 47.67156461734921)
23,POINT (-122.35787474750201 47.65179285674346),4011,Fremont Canal Park,199 N Canal St,,,,,1264687.20512173,241475.80949655,22924,POINT (-122.2536654423589 47.67156461734921)
24,POINT (-122.32928359361324 47.63680578572576),3889,Terry Pettus Park,2001 Fairview Ave E,,,,,1271626.45469464,235871.7921613,22924,POINT (-122.2536654423589 47.67156461734921)
25,POINT (-122.29202942896073 47.569134333235),4439,Lake People Park (Xacua'bs),3100 S Bradford st,,,,,1280341.59507273,211015.73229347,22924,POINT (-122.2536654423589 47.67156461734921)
26,POINT (-122.27286798049344 47.696480447311586),347,Matthews Beach Park,5100 NE 93rd St,,,,,1285939.85060848,257370.00474222,22924,POINT (-122.2536654423589 47.67156461734921)
27,POINT (-122.28026917545506 47.617523599440865),359,Howell Park,1740 Howell Pl,,,,,1283576.08597906,228608.52355139,22924,POINT (-122.2536654423589 47.67156461734921)
28,POINT (-122.40413064359686 47.69173596686056),243,Golden Gardens Park,8498 Seaview Pl NW,,,,,1253586.18237631,256271.92196463,22924,POINT (-122.2536654423589 47.67156461734921)
29,POINT (-122.32034837282106 47.682561760579496),4045,Rainbow Point,631 NE Banner Pl,,,,,1274151.42241372,252516.19653647,22924,POINT (-122.2536654423589 47.67156461734921)
30,POINT (-122.26333677917128 47.52986228581991),420,Pritchard Island Beach,8400 55th Ave S,,,,,1287157.30027331,196560.20936731,22924,POINT (-122.2536654423589 47.67156461734921)
31,POINT (-122.31836385588993 47.64301700444692),4006,Bagley Viewpoint,2548 Delmar Dr E,,,,,1274361.83275406,238084.87008421,22924,POINT (-122.2536654423589 47.67156461734921)
32,POINT (-122.32961878896839 47.639792450695516),4075,Lynn Street Mini Park,2291 Fairview Ave E,,,,,1271565.01157606,236962.62495339,22924,POINT (-122.2536654423589 47.67156461734921)
33,POINT (-122.31232520564257 47.5921271544948),4400,Daejeon Park,1144 Sturgus Ave S,,,,,1275493.42694756,219496.78324471,22924,POINT (-122.2536654423589 47.67156461734921)
34,POINT (-122.31974238950744 47.53119649315184),705,Duwamish Waterway Park,7900 10th Ave S,,,,,1273234.30023223,197310.81908655,22924,POINT (-122.2536654423589 47.67156461734921)
35,POINT (-122.27675616965564 47.63908534734946),4441,Madison Park North Beach,2300 43rd Ave E,,,,,1284589.86446331,236455.84906405,22924,POINT (-122.2536654423589 47.67156461734921)
36,POINT (-122.41117407541759 47.5709753399317),295,Cormorant Cove,3701 Beach Dr SW,,,,,1250948.8037928,212267.35971147,22924,POINT (-122.2536654423589 47.67156461734921)
37,POINT (-122.40694418717973 47.563747880008926),3920,Emma Schmitz Memorial Overlook,4503 Beach Dr SW,,,,,1251938.84282322,209610.20852971,22924,POINT (-122.2536654423589 47.67156461734921)
38,POINT (-122.2954669974211 47.58746193859627),401,Bradner Gardens Park,1730 Bradner Pl S,,,,,1279620.15163372,217715.89769888,22924,POINT (-122.2536654423589 47.67156461734921)
39,POINT (-122.37893429422968 47.588058152437156),455,Seacrest Park,1660 Harbor Ave SW,,,,,1259030.80009598,218335.82034355,22924,POINT (-122.2536654423589 47.67156461734921)
40,POINT (-122.40074000977037 47.66195398207872),246,Kiwanis Memorial Preserve Park,4441 Brygger Dr W,,,,,1254199.81205456,245393.69568963,22924,POINT (-122.2536654423589 47.67156461734921)
41,POINT (-122.38684417356964 47.64398274475452),303,Bayview Playground,2614 24th Ave W,,,,,1257491.02692881,238770.31261097,22924,POINT (-122.2536654423589 47.67156461734921)
42,POINT (-122.32887981295269 47.643112568853866),4084,Roanoke Street Mini Park,1 E Roanoke St,,,,,1271770.68865815,238169.91978288,22924,POINT (-122.2536654423589 47.67156461734921)
43,POINT (-122.29417410991144 47.640686057968004),393,Washington Park Arboretum,2300 Arboretum Dr E,,,,,1280307.65944506,237120.64957172,22924,POINT (-122.2536654423589 47.67156461734921)
44,POINT (-122.30236274316334 47.59028103498411),4245,Benvenuto Viewpoint,1401 23rd Ave S,,,,,1277938.38990539,218776.42379305,22924,POINT (-122.2536654423589 47.67156461734921)
45,POINT (-122.39027403346238 47.63215621261713),4451,Ursula Judkins Viewpoint,2605 W Galer St,,,,,1256558.44382022,234474.37041546,22924,POINT (-122.2536654423589 47.67156461734921)
46,POINT (-122.39679597547907 47.540088229781155),461,Lowman Beach Park,7017 Beach Dr SW,,,,,1254268.46874139,200930.71604621,22924,POINT (-122.2536654423589 47.67156461734921)
47,POINT (-122.34869030677156 47.6305929497837),304,Bhy Kracke Park,1215 5th Ave N,,,,,1266798.1936819,233699.60752929997,22924,POINT (-122.2536654423589 47.67156461734921)
48,POINT (-122.28574835784411 47.59009467028154),4082,Day Street Boat Ramp,1402 Lakeside Ave S,,,,,1282036.16353397,218630.64258856,22924,POINT (-122.2536654423589 47.67156461734921)
49,POINT (-122.35112400859383 47.56158558940021),4412,Herring's House Park (T'ul'altx),4570 West Marginal Way SW,,,,,1265701.81398489,208544.85042422,22924,POINT (-122.2536654423589 47.67156461734921)
50,POINT (-122.32275481149502 47.653770549221534),2956,North Passage Point Park,600 NE Northlake Way,,,,,1273355.52439922,242027.57545339,22924,POINT (-122.2536654423589 47.67156461734921)
51,POINT (-122.25862756553616 47.520165158084225),421,Chinook Beach Park,700 S Cloverdale St,,,,,1288254.99525639,193002.06261222,22924,POINT (-122.2536654423589 47.67156461734921)
52,POINT (-122.4006674717225 47.683462214558915),252,Sunset Hill Park,7531 34th Ave NW,,,,,1254377.4567123998,253237.17442522,22924,POINT (-122.2536654423589 47.67156461734921)
53,POINT (-122.31760488734854 47.59234450550154),433,Dr. Jose Rizal Park,1007 12th Ave S,,,,,1274192.42003514,219601.13113314,22924,POINT (-122.2536654423589 47.67156461734921)
54,POINT (-122.2877125238563 47.5834981676978),405,Colman Park,1800 Lake Washington Blvd S,,,,,1281506.09635264,216234.0519093,22924,POINT (-122.2536654423589 47.67156461734921)
55,POINT (-122.3911239179905 47.6405840698945),318,Ella Bailey Park,2601 W Smith St,,,,,1256411.1613063999,237552.17200263,22924,POINT (-122.2536654423589 47.67156461734921)
56,POINT (-122.24749744290524 47.68034579424671),398,Warren G. Magnuson Park,7400 Sand Point Way NE,,,,,1292078.34029998,251369.79134896,22924,POINT (-122.2536654423589 47.67156461734921)
57,POINT (-122.2802712021201 47.62005502482497),3982,Denny Blaine Park,200 Lake Washington Blvd E,,,,,1283592.94650964,229531.74578629,22924,POINT (-122.2536654423589 47.67156461734921)
58,POINT (-122.2841326172073 47.51910968635861),436,Benefit Playground,9320 38th Ave S,,,,,1281946.68995965,192734.88991822,22924,POINT (-122.2536654423589 47.67156461734921)
59,POINT (-122.40992602828786 47.56851832454451),2927,Andover Place,4000 Beach Dr SW,,,,,1251238.46397464,211365.00095189,22924,POINT (-122.2536654423589 47.67156461734921)
60,POINT (-122.38515569954642 47.59276609450541),454,Hamilton Viewpoint Park,1120 California Ave SW,,,,,1257530.46713865,220083.65838329997,22924,POINT (-122.2536654423589 47.67156461734921)
61,POINT (-122.33723464459193 47.62729489829383),344,Lake Union Park,860 Terry Ave N,,,,,1269598.77272639,232441.41614805,22924,POINT (-122.2536654423589 47.67156461734921)
62,POINT (-122.30943217726562 47.646036263411794),375,West Montlake Park,2815 W Park Dr E,,,,,1276584.31256106,239143.6320743,22924,POINT (-122.2536654423589 47.67156461734921)
63,POINT (-122.26367686824345 47.52376915716402),440,Beer Sheva Park,8650 55th Ave S,,,,,1287031.98950031,194339.59504214,22924,POINT (-122.2536654423589 47.67156461734921)
64,POINT (-122.32902850365696 47.61427950490385),4000,Plymouth Pillars Park,1050 Pike St,,,,,1271529.6448489,227655.31548405,22924,POINT (-122.2536654423589 47.67156461734921)
65,POINT (-122.38048881513545 47.69504149249685),251,Soundview Playfield,1590 NW 90th St,,,,,1259431.75697123,257359.47851655,22924,POINT (-122.2536654423589 47.67156461734921)
66,POINT (-122.35643403439715 47.661119766284564),4424,Fremont Peak Park,4357 Palatine Ave N,,,,,1265109.55795155,244870.24890189,22924,POINT (-122.2536654423589 47.67156461734921)
67,POINT (-122.34884270337982 47.65012744360918),4404,A. B. Ernst Park,723 N 35th St,,,,,1266900.93822706,240824.47484122,22924,POINT (-122.2536654423589 47.67156461734921)
68,POINT (-122.36672036327383 47.629552809469615),320,Marshall Park,1191 7th Ave W,,,,,1262345.82299347,233408.33088088,22924,POINT (-122.2536654423589 47.67156461734921)
69,POINT (-122.31055562135889 47.568828965177204),114,Jefferson Park,3801 Beacon Ave S,,,,,1275766.87620381,210991.59848347,22924,POINT (-122.2536654423589 47.67156461734921)
70,POINT (-122.25688225032451 47.550068607796156),428,Seward Park,5900 Lake Washington Blvd S,,,,,1288887.9388724,203899.94370355,22924,POINT (-122.2536654423589 47.67156461734921)
71,POINT (-122.40084550160442 47.66563751078171),308,Commodore Park,3330 W Commodore Way,,,,,1254201.18803605,246737.57161079,22924,POINT (-122.2536654423589 47.67156461734921)
72,POINT (-122.31893466310773 47.60312246407532),43,Horiuchi Park,156 Boren Ave,,,,,1273940.24534264,223538.15278663,22924,POINT (-122.2536654423589 47.67156461734921)
73,POINT (-122.26072144520298 47.54233096088759),432,Martha Washington Park,6612 57th Ave S,,,,,1287887.65609606,201095.56775063,22924,POINT (-122.2536654423589 47.67156461734921)
74,POINT (-122.27424551368865 47.702575255118035),476,Burke-Gilman Trail,From NE 145 St south on Lake Washington to Ballard,,,,,1285642.30461565,259599.14398472,22924,POINT (-122.2536654423589 47.67156461734921)
75,POINT (-122.39418597816243 47.526960238646964),460,Lincoln Park,8011 Fauntleroy Way SW,,,,,1254815.88693789,196129.98516214,22924,POINT (-122.2536654423589 47.67156461734921)
76,POINT (-122.41435704727978 47.65822838240066),310,Discovery Park,3801 Discovery Park Blvd,,,,,1250817.05864948,244103.64708863,22924,POINT (-122.2536654423589 47.67156461734921)
77,POINT (-122.28744673060868 47.55989014436503),4034,Columbia Park,4721 Rainier Ave S,,,,,1281408.97646815,207622.96972205,22924,POINT (-122.2536654423589 47.67156461734921)
78,POINT (-122.37576200016704 47.56101619286315),4465,Rotary Viewpoint,4622 35th Ave SW,,,,,1259615.78842731,208458.1363588,22924,POINT (-122.2536654423589 47.67156461734921)
79,POINT (-122.41609152554196 47.57317212353891),80,Charles Richey Sr Viewpoint,3521 Beach Dr SW,,,,,1249751.65034723,213093.42531656,22924,POINT (-122.2536654423589 47.67156461734921)
80,POINT (-122.32504255513295 47.64786994702615),2975,Fairview Park,2900 Fairview Ave E,,,,,1272750.07318231,239886.56333122,22924,POINT (-122.2536654423589 47.67156461734921)
81,POINT (-122.27677919455839 47.63546067574103),369,Madison Park,4201 E Madison St,,,,,1284559.39142714,235134.03313814,22924,POINT (-122.2536654423589 47.67156461734921)
82,POINT (-122.34385395937615 47.610179129912424),338,Victor Steinbrueck Park,2001 Western Ave,,,,,1267844.31757389,226231.34654722,22924,POINT (-122.2536654423589 47.67156461734921)
83,POINT (-122.29704154469796 47.58271307931018),3923,"Martin Luther King, Jr. Memorial",2200 Martin Luther King Jr. way South,,,,,1279198.7180934,215991.37916631,22924,POINT (-122.2536654423589 47.67156461734921)
84,POINT (-122.28165245390845 47.6269837462514),4013,McGilvra Boulevard,1099 McGilvra Blvd E,,,,,1283299.92347364,232065.06289813,22924,POINT (-122.2536654423589 47.67156461734921)
85,POINT (-122.34522731784939 47.608630868401306),274,Piers 62 and 63,1951 Alaskan Way,,,,,1267494.52562256,225673.35553722,22924,POINT (-122.2536654423589 47.67156461734921)
86,POINT (-122.33073847581578 47.65030415428611),3903,Sunnyside Ave N Boat Ramp,2301 N Northlake Way,,,,,1271363.63304181,240801.57495263,22924,POINT (-122.2536654423589 47.67156461734921)
87,POINT (-122.34705972071967 47.635128503091906),4421,Trolley Hill Park,1800 Taylor Ave N,,,,,1267232.71052939,235345.78829205,22924,POINT (-122.2536654423589 47.67156461734921)
88,POINT (-122.37779245595819 47.712597824804135),240,Carkeek Park,950 NW Carkeek Park Rd,,,,,1260224.15630506,263748.81219456,22924,POINT (-122.2536654423589 47.67156461734921)
89,POINT (-122.30101657131965 47.617316127733616),4426,Homer Harris Park,2401 E Howell St,,,,,1278458.57521673,228629.75218347,22924,POINT (-122.2536654423589 47.67156461734921)
90,POINT (-122.28640973898901 47.580436315448026),4019,Mt. Claire Park,2523 Mount Claire Dr S,,,,,1281806.47140805,215111.32121514,22924,POINT (-122.2536654423589 47.67156461734921)
91,POINT (-122.3363558504323 47.64531226058301),293,Gas Works Park,2101 N Northlake Way,,,,,1269943.78023848,239008.04048197,22924,POINT (-122.2536654423589 47.67156461734921)
92,POINT (-122.32259821429075 47.6356421903946),4446,I-5 Colonnade,1701 Lakeview Blvd E,,,,,1273266.15318689,235415.46630231,22924,POINT (-122.2536654423589 47.67156461734921)
93,POINT (-122.37663784206784 47.580598929098464),447,Belvedere Park,3600 SW Admiral Way,,,,,1259542.82564673,215604.13125314,22924,POINT (-122.2536654423589 47.67156461734921)
94,POINT (-122.38756197231615 47.59537096440726),445,Alki Beach Park,1702 Alki Ave SW,,,,,1256956.02865498,221045.61151189,22924,POINT (-122.2536654423589 47.67156461734921)
95,POINT (-122.28551018903752 47.6217733569565),365,Lakeview Park,340 37th Ave E,,,,,1282312.96022448,230182.75760764,22924,POINT (-122.2536654423589 47.67156461734921)
96,POINT (-122.31050627080826 47.64176913137051),376,Montlake Playfield,1618 E Calhoun St,,,,,1276289.72489564,237592.49606897,22924,POINT (-122.2536654423589 47.67156461734921)
